,Spaces to _,Paste,,,,,,,,,,,,
,NIST_SP_800-226,NIST SP 800-226,,,,,,,,,,,,
,,,,,,,,,,,,,,
81,DocID,Title,Publisher,Version,Date,License,Tags,Website,Downloads,PDF,CSV,DOCX,XLSX,Git
,BIL_40126_2023-01_HIGH,BIL 40126 System Security Plan (SSP),DOE,2023-01_HIGH,2023-01,PD,SSP,https://www.energy.gov/ceser/bipartisan-infrastructure-law-implementation,,,,https://www.energy.gov/sites/default/files/2023-05/EXEC-2022-008113%20-%20Cybersecurity%20Plan%20Templates_High%20Risk.docx,,
,BIL_40126_2023-01_LOW,BIL 40126 System Security Plan (SSP),DOE,2023-01_LOW,2023-01,PD,SSP,https://www.energy.gov/ceser/bipartisan-infrastructure-law-implementation,,,,https://www.energy.gov/sites/default/files/2023-05/EXEC-2022-008113%20-%20Cybersecurity%20Plan%20Templates_Low%20Risk.docx,,
,BIL_40126_2023-01_MED,BIL 40126 System Security Plan (SSP),DOE,2023-01_MED,2023-01,PD,SSP,https://www.energy.gov/ceser/bipartisan-infrastructure-law-implementation,,,,https://www.energy.gov/sites/default/files/2023-05/EXEC-2022-008113%20-%20Cybersecurity%20Plan%20Templates_Medium%20Risk.docx,,
,C2M2_2.1,Cybersecurity Capability Maturity Model,DOE,2.1,,PD,MM,https://www.energy.gov/ceser/cybersecurity-capability-maturity-model-c2m2,,https://www.energy.gov/sites/default/files/2022-06/C2M2%20Version%202.1%20June%202022.pdf,,,,
,C2M2_TO_NIST_FW_MAP,Cybersecurity Capability Maturity Model to NIST Cybersecurity Framework Mapping,NIST,2023-03-09,2023-03-09,PD,MM,https://www.nccoe.nist.gov/news-insights/cybersecurity-capability-maturity-model-nist-cybersecurity-framework-mapping,,,,,,
,CMMC_V2.0,Cybersecurity Maturity Model Certification,DOD,2.0,2021-12,PD,MM,https://dodcio.defense.gov/CMMC/Model/,,https://dodcio.defense.gov/Portals/0/Documents/CMMC/ModelOverview_V2.0_FINAL2_20211202_508.pdf,,,https://dodcio.defense.gov/Portals/0/Documents/CMMC/CMMCModel_V2_Mapping.xlsx,
